,date,count, value
0,2013-08-06,1310,15518.74
1,2013-12-10,2752,15973.13
2,2015-04-08,1906,17902.51
3,2013-08-07,2100,15470.67
4,2013-12-11,1299,15843.53
5,2015-04-09,2345,17958.73
6,2013-08-08,3024,15498.32
7,2013-12-12,1242,15739.43
8,2013-08-09,1624,15425.51
9,2015-03-02,1161,18288.63
10,2011-03-10,2385,11984.61
11,2013-07-01,2989,14974.96
12,2015-03-03,2045,18203.37
13,2011-03-11,2169,12044.4
14,2013-07-02,1529,14932.41
15,2015-03-04,2092,18096.9
16,2015-06-10,1448,18000.4
17,2013-07-03,2383,14988.37
18,2015-03-05,3039,18135.72
19,2015-06-11,1468,18039.37
20,2012-01-10,1789,12462.47
21,2015-03-06,1409,17856.78
22,2015-06-12,1213,17898.84
23,2012-01-11,1844,12449.45
24,2013-07-05,1565,15135.84
25,2012-01-12,3526,12471.02
26,2013-11-11,1147,15783.1
27,2015-03-09,1483,17995.72
28,2013-07-08,1723,15224.69
29,2013-11-12,1553,15750.67
30,2013-07-09,1872,15300.34
31,2015-02-02,2053,17361.04
32,2011-02-10,1166,12229.29
33,2015-02-03,1102,17666.4
34,2016-12-01,1536,19191.93
35,2011-02-11,1376,12273.26
36,2015-02-04,1394,17673.02
37,2016-12-02,1259,19170.42
38,2013-06-03,2680,15254.03
39,2015-02-05,1214,17884.88
40,2015-05-11,2190,18105.17
41,2013-06-04,1265,15177.54
42,2013-09-10,1900,15191.06
43,2015-02-06,1274,17824.29
44,2015-05-12,1715,18068.23
45,2013-06-05,1249,14960.59
46,2013-09-11,1435,15326.6
47,2016-12-05,1910,19216.24
48,2013-06-06,1618,15040.62
49,2013-09-12,2037,15300.64
50,2013-10-10,2059,15126.07
51,2016-12-06,1497,19251.78
52,2013-06-07,4240,15248.12
53,2013-10-11,2287,15237.11
54,2015-02-09,1772,17729.21
55,2016-12-07,1530,19549.62
56,2016-12-08,338,19614.81
57,2015-01-02,1339,17832.99
58,2016-12-09,687,19756.85
59,2011-01-10,1635,11637.45
60,2013-05-01,1370,14700.95
61,2016-11-01,1320,18037.1
62,2010-12-01,3356,11255.78
63,2011-01-11,2515,11671.88
64,2013-05-02,1226,14831.58
65,2015-04-10,2214,18057.65
66,2016-11-02,1181,17959.64
67,2010-12-02,1630,11362.41
68,2011-01-12,2099,11755.44
69,2013-05-03,1292,14973.96
70,2015-01-05,1915,17501.65
71,2016-11-03,1492,17930.67
72,2009-12-01,1322,10471.58
73,2010-12-03,1737,11382.09
74,2015-01-06,2948,17371.64
75,2016-11-04,1324,17888.28
76,2009-12-02,2032,10452.68
77,2015-01-07,1823,17584.52
78,2009-12-03,1806,10366.15
79,2013-05-06,1913,14968.89
80,2013-08-12,1221,15419.68
81,2015-01-08,1791,17907.87
82,2009-12-04,1114,10388.9
83,2010-12-06,1681,11362.19
84,2013-05-07,1845,15056.2
85,2015-01-09,2316,17737.37
86,2016-11-07,1239,18259.6
87,2010-12-07,1615,11359.16
88,2013-05-08,3414,15105.12
89,2016-09-01,1825,18419.3
90,2016-11-08,1356,18332.74
91,2010-12-08,1711,11372.48
92,2013-05-09,2724,15082.62
93,2016-09-02,1210,18491.96
94,2016-11-09,1767,18589.69
95,2009-12-07,1240,10390.11
96,2010-12-09,1457,11370.06
97,2013-04-01,1728,14572.85
98,2009-12-08,1534,10285.97
99,2010-11-01,1413,11124.62
100,2013-04-02,1119,14662.01
101,2015-03-10,2296,17662.94
102,2009-12-09,2890,10337.05
103,2010-11-02,1309,11188.72
104,2013-04-03,1121,14550.35
105,2015-03-11,1663,17635.39
106,2016-10-03,2110,18253.85
107,2010-11-03,1777,11215.13
108,2013-04-04,1340,14606.11
109,2013-07-10,1962,15291.66
110,2015-03-12,1263,17895.22
111,2016-09-06,1549,18538.12
112,2016-10-04,1787,18168.45
113,2009-11-02,1492,9789.44
114,2010-11-04,2441,11434.84
115,2013-04-05,1372,14565.25
116,2013-07-11,1438,15460.92
117,2016-09-07,1870,18526.14
118,2016-10-05,1425,18281.03
119,2009-11-03,1728,9771.91
120,2010-11-05,2247,11444.08
121,2013-07-12,2603,15464.3
122,2016-09-08,1443,18479.91
123,2016-10-06,1486,18268.5
124,2009-11-04,1289,9802.14
125,2016-09-09,1760,18085.45
126,2016-10-07,1292,18240.49
127,2009-11-05,1410,10005.96
128,2013-04-08,1279,14613.48
129,2016-08-01,2364,18404.51
130,2009-11-06,1442,10023.42
131,2010-09-01,5146,10269.47
132,2010-11-08,2232,11406.84
133,2013-04-09,1459,14673.46
134,2016-08-02,1257,18313.77
135,2008-12-01,2166,8149.09
136,2010-09-02,4825,10320.1
137,2010-11-09,2253,11346.75
138,2013-03-01,1293,14089.66
139,2016-08-03,1371,18355.0
140,2008-12-02,1204,8419.09
141,2009-09-01,1594,9310.6
142,2010-09-03,5814,10447.93
143,2010-10-01,2649,10829.68
144,2015-02-10,1476,17868.76
145,2016-08-04,1470,18352.05
146,2008-12-03,1533,8591.69
147,2009-09-02,1239,9280.67
148,2009-11-09,1427,10226.94
149,2015-02-11,1230,17862.14
150,2016-08-05,1261,18543.53
151,2008-12-04,1783,8376.24
152,2009-09-03,1270,9344.61
153,2009-10-01,1246,9509.28
154,2013-03-04,1521,14127.82
155,2013-06-10,3896,15238.59
156,2015-02-12,1988,17972.38
157,2008-12-05,1285,8635.42
158,2009-09-04,1481,9441.27
159,2009-10-02,1775,9487.67
160,2010-10-04,3286,10751.27
161,2013-03-05,1490,14253.77
162,2013-06-11,1912,15122.02
163,2010-09-07,6135,10340.69
164,2010-10-05,1773,10944.72
165,2013-03-06,1618,14296.24
166,2013-06-12,1404,14995.23
167,2016-08-08,1375,18529.29
168,2016-12-12,1404,19796.43
169,2010-09-08,5041,10387.01
170,2010-10-06,1866,10967.65
171,2013-03-07,3037,14329.49
172,2016-08-09,1374,18533.05
173,2008-12-08,1543,8934.18
174,2009-10-05,1290,9599.75
175,2010-09-09,5835,10415.24
176,2010-10-07,2095,10948.58
177,2013-03-08,3094,14397.07
178,2016-07-01,2286,17949.37
179,2008-12-09,1809,8691.33
180,2009-09-08,1500,9497.34
181,2009-10-06,1548,9731.25
182,2010-10-08,1826,11006.48
183,2009-09-09,1652,9547.22
184,2009-10-07,1949,9725.58
185,2010-08-02,3246,10674.38
186,2013-02-01,1216,14009.79
187,2009-10-08,1403,9786.87
188,2010-08-03,3906,10636.38
189,2008-11-03,1979,9319.83
190,2009-10-09,1625,9864.94
191,2010-08-04,4546,10680.43
192,2014-12-01,1424,17776.8
193,2016-07-05,2488,17840.62
194,2008-11-04,1886,9625.28
195,2009-08-03,1271,9286.56
196,2010-08-05,4250,10674.98
197,2013-02-04,1191,13880.08
198,2013-05-10,1539,15118.49
199,2014-12-02,1991,17879.55
200,2015-01-12,3578,17640.84
201,2016-07-06,1351,17918.62
202,2016-11-10,1300,18807.88
203,2008-11-05,1696,9139.27
204,2009-08-04,1466,9320.19
205,2010-08-06,4161,10653.56
206,2010-12-10,1904,11410.32
207,2013-02-05,1753,13979.3
208,2014-12-03,2480,17912.62
209,2016-07-07,1546,17895.88
210,2016-11-11,1341,18847.66
211,2008-11-06,2163,8695.79
212,2009-08-05,1738,9280.97
213,2013-02-06,1734,13986.52
214,2014-12-04,1470,17900.1
215,2016-07-08,1998,18146.74
216,2008-11-07,2257,8943.81
217,2009-08-06,1432,9256.26
218,2009-12-10,1347,10405.83
219,2013-02-07,1619,13944.05
220,2014-12-05,2367,17958.79
221,2009-08-07,1481,9370.07
222,2009-12-11,1320,10471.5
223,2010-08-09,4743,10698.75
224,2013-02-08,4024,13992.97
225,2016-06-01,1318,17789.67
226,2008-09-02,1463,11516.92
227,2010-07-01,1537,9732.53
228,2016-06-02,1581,17838.56
229,2008-09-03,1294,11532.88
230,2008-10-01,2481,10831.07
231,2010-07-02,1073,9686.48
232,2014-12-08,1791,17852.48
233,2016-06-03,1676,17807.06
234,2008-09-04,1495,11188.23
235,2008-10-02,1141,10482.85
236,2009-07-01,1645,8504.06
237,2013-01-02,1925,13412.55
238,2014-12-09,3141,17801.2
239,2008-09-05,1843,11220.96
240,2008-10-03,1398,10325.38
241,2009-07-02,3684,8280.74
242,2013-01-03,1686,13391.36
243,2013-01-04,1388,13435.21
244,2013-04-10,2712,14802.24
245,2016-06-06,1460,17920.33
246,2016-09-12,1233,18325.07
247,2016-10-10,1162,18329.04
248,2010-07-06,1388,9743.62
249,2010-11-10,1442,11357.04
250,2013-04-11,2121,14865.14
251,2014-11-03,1306,17366.24
252,2016-06-07,1402,17938.28
253,2016-10-11,1437,18128.66
254,2008-09-08,1542,11510.74
255,2008-10-06,1555,9955.5
256,2010-07-07,1456,10018.28
257,2010-11-11,1546,11283.1
258,2013-04-12,2729,14865.06
259,2014-11-04,1431,17383.84
260,2016-06-08,1781,18005.05
261,2016-10-12,1395,18144.2
262,2008-09-09,2266,11230.73
263,2008-10-07,1550,9447.11
264,2009-07-06,1344,8324.87
265,2009-11-10,1296,10246.97
266,2010-07-08,2465,10138.99
267,2010-11-12,1643,11192.58
268,2013-01-07,1508,13384.29
269,2014-11-05,1270,17484.53
270,2016-06-09,1687,17985.19
271,2008-08-01,1609,11326.32
272,2008-10-08,1425,9258.1
273,2009-07-07,1634,8163.6
274,2009-11-11,1391,10291.26
275,2010-07-09,2190,10198.03
276,2013-01-08,1537,13328.85
277,2014-11-06,3715,17554.47
278,2008-10-09,2058,8579.19
279,2009-07-08,1680,8178.41
280,2009-11-12,1458,10197.47
281,2010-06-01,1550,10024.02
282,2013-01-09,1642,13390.51
283,2014-11-07,1521,17573.93
284,2016-05-02,2462,17891.16
285,2009-07-09,1404,8183.17
286,2010-06-02,1287,10249.54
287,2016-05-03,2970,17750.91
288,2008-08-04,1443,11284.15
289,2009-06-01,1289,8721.44
290,2010-06-03,1506,10255.28
291,2014-09-02,1137,17067.56
292,2016-05-04,1893,17651.26
293,2016-08-10,1755,18495.66
294,2008-08-05,1578,11615.77
295,2009-06-02,1739,8740.87
296,2010-06-04,1416,9931.97
297,2010-09-10,6087,10462.77
298,2014-09-03,1148,17078.28
299,2014-10-01,2678,16804.71
300,2016-05-05,1838,17660.71
301,2016-08-11,1456,18613.52
302,2008-08-06,2366,11656.07
303,2008-12-10,2306,8761.42
304,2009-06-03,2774,8675.24
305,2014-09-04,1418,17069.58
306,2014-10-02,1322,16801.05
307,2016-05-06,2378,17740.63
308,2016-08-12,1441,18576.47
309,2008-08-07,1601,11431.43
310,2008-12-11,4006,8565.09
311,2009-06-04,1618,8750.24
312,2009-09-10,1884,9627.48
313,2013-03-11,2092,14447.29
314,2014-09-05,1772,17137.36
315,2014-10-03,1691,17009.69
316,2008-08-08,2066,11734.32
317,2008-12-12,2193,8629.68
318,2009-06-05,3464,8763.13
319,2009-09-11,3271,9605.41
320,2010-06-07,1411,9816.49
321,2010-10-11,3110,11010.34
322,2013-03-12,3362,14450.06
323,2010-06-08,1660,9939.98
324,2010-10-12,2263,11020.4
325,2016-05-09,1354,17705.91
326,2008-07-01,1462,11382.26
327,2010-06-09,2547,9899.25
328,2014-09-08,1515,17111.42
329,2014-10-06,1478,16991.91
330,2016-04-01,1421,17792.75
331,2008-07-02,1507,11215.51
332,2009-06-08,1637,8764.49
333,2009-10-12,1385,9885.8
334,2014-09-09,1855,17013.87
335,2014-10-07,1639,16719.39
336,2008-07-03,1896,11288.54
337,2009-06-09,3444,8763.06
338,2014-08-01,1276,16493.37
339,2014-10-08,2106,16994.22
340,2009-05-01,4570,8212.41
341,2010-05-03,2682,11151.83
342,2014-10-09,1445,16659.25
343,2016-04-04,2492,17737.0
344,2010-05-04,1285,10926.77
345,2010-08-10,4786,10644.25
346,2016-04-05,1409,17603.32
347,2016-07-11,1203,18226.93
348,2008-11-10,1500,8870.54
349,2010-05-05,1592,10866.83
350,2010-08-11,3482,10378.83
351,2014-08-04,1465,16569.28
352,2016-04-06,1418,17716.05
353,2016-07-12,1288,18347.67
354,2008-07-07,2084,11231.96
355,2008-11-11,1356,8693.96
356,2009-05-04,4455,8426.74
357,2009-08-10,1763,9337.95
358,2010-05-06,1558,10520.32
359,2010-08-12,3886,10319.95
360,2013-02-11,3685,13971.24
361,2014-08-05,1330,16429.47
362,2016-04-07,1855,17541.96
363,2008-07-08,1665,11384.21
364,2008-11-12,1515,8282.66
365,2009-05-05,4226,8410.65
366,2009-08-11,1270,9241.45
367,2010-05-07,1338,10380.43
368,2013-02-12,1302,14018.7
369,2014-08-06,1296,16443.34
370,2014-12-10,2610,17533.15
371,2016-04-08,1416,17576.96
372,2008-07-09,1483,11147.44
373,2009-05-06,2908,8512.28
374,2009-08-12,2028,9361.61
375,2014-08-07,1437,16368.27
376,2014-12-11,1540,17596.34
377,2009-05-07,3246,8409.85
378,2014-08-08,1546,16553.93
379,2014-12-12,1482,17280.83
380,2016-03-01,1221,16865.08
381,2008-06-02,1551,12503.82
382,2009-05-08,1563,8574.65
383,2010-04-01,1229,10927.07
384,2016-03-02,1351,16899.32
385,2008-06-03,1523,12402.85
386,2014-07-01,1063,16956.07
387,2016-03-03,1314,16943.9
388,2008-06-04,3285,12390.48
389,2008-09-10,1505,11268.92
390,2009-04-01,2156,7761.6
391,2014-07-02,2280,16976.24
392,2016-03-04,2329,17006.77
393,2016-06-10,1692,17865.34
394,2008-06-05,1819,12604.45
395,2008-09-11,1291,11433.71
396,2009-04-02,2017,7978.08
397,2014-07-03,2983,17068.26
398,2008-06-06,2220,12209.81
399,2008-09-12,2867,11421.99
400,2008-10-10,1811,8451.19
401,2009-04-03,3011,8017.59
402,2010-04-05,1459,10973.55
403,2013-01-10,1659,13471.22
404,2009-07-10,1437,8146.52
405,2010-04-06,1721,10969.99
406,2010-07-12,1343,10216.27
407,2013-01-11,2697,13488.43
408,2016-03-07,1361,17073.95
409,2010-04-07,1369,10897.52
410,2014-11-10,1332,17613.74
411,2016-03-08,1360,16964.1
412,2008-06-09,1333,12280.32
413,2009-04-06,2562,7975.85
414,2010-04-08,1396,10927.07
415,2012-12-03,1449,12965.6
416,2014-07-07,1435,17024.21
417,2014-11-11,2200,17614.9
418,2016-03-09,1403,17000.36
419,2008-05-01,1571,13010.0
420,2009-04-07,1550,7789.56
421,2010-04-09,1983,10997.35
422,2012-12-04,1839,12951.78
423,2014-07-08,1680,16906.62
424,2014-11-12,2368,17612.2
425,2016-02-01,1248,16449.18
426,2008-05-02,2203,13058.2
427,2009-04-08,1700,7837.11
428,2010-03-01,1073,10403.79
429,2012-12-05,1621,13034.49
430,2014-07-09,1637,16985.61
431,2016-02-02,1341,16153.54
432,2009-04-09,1640,8083.38
433,2010-03-02,1570,10405.98
434,2012-12-06,1411,13074.04
435,2016-02-03,2544,16336.66
436,2010-03-03,2068,10396.76
437,2012-12-07,3403,13155.13
438,2014-06-02,1255,16743.63
439,2016-02-04,1660,16416.58
440,2016-05-10,1297,17928.35
441,2008-05-05,1387,12969.54
442,2008-08-11,2385,11782.35
443,2009-03-02,2382,6763.29
444,2010-03-04,1347,10444.14
445,2010-06-10,2990,10172.53
446,2014-06-03,1860,16722.34
447,2016-02-05,2218,16204.97
448,2016-05-11,1336,17711.12
449,2008-05-06,1541,13020.83
450,2008-08-12,1230,11642.47
