,date,count, value
451,2009-03-03,1138,6726.02
452,2010-03-05,1367,10566.2
453,2010-06-11,1426,10211.07
454,2014-06-04,1500,16737.53
455,2014-09-10,1831,17068.71
456,2016-05-12,1015,17720.5
457,2008-05-07,1500,12814.35
458,2009-03-04,1488,6875.84
459,2009-06-10,2760,8739.02
460,2012-11-01,1352,13232.62
461,2014-06-05,2603,16836.11
462,2014-09-11,1657,17049.0
463,2008-05-08,1841,12866.78
464,2009-03-05,1143,6594.44
465,2009-06-11,2785,8770.92
466,2012-11-02,1332,13093.16
467,2014-06-06,1546,16924.28
468,2014-09-12,1153,16987.51
469,2014-10-10,1524,16544.1
470,2016-02-08,2513,16027.05
471,2008-05-09,4890,12745.88
472,2009-03-06,1422,6626.94
473,2009-06-12,2195,8799.26
474,2010-03-08,1324,10552.52
475,2016-02-09,1787,16014.38
476,2008-04-01,2414,12654.36
477,2010-03-09,1674,10564.38
478,2008-04-02,1285,12608.92
479,2010-02-01,1196,10185.53
480,2012-11-05,1608,13112.44
481,2014-06-09,3465,16943.1
482,2008-04-03,1449,12626.03
483,2009-03-09,2307,6547.05
484,2010-02-02,1618,10296.85
485,2012-11-06,1343,13245.68
486,2014-05-01,1813,16558.87
487,2008-04-04,2186,12609.42
488,2008-07-10,1427,11229.02
489,2010-02-03,1851,10270.55
490,2011-12-01,1070,12020.03
491,2012-11-07,2840,12932.73
492,2014-05-02,1145,16512.89
493,2016-01-04,1804,17148.94
494,2008-07-11,1655,11100.54
495,2009-02-02,1318,7936.75
496,2010-02-04,1414,10002.18
497,2010-05-10,1556,10785.14
498,2011-12-02,1399,12019.42
499,2012-11-08,2000,12811.32
500,2016-01-05,1253,17158.66
501,2016-04-11,1490,17556.41
502,2009-02-03,2116,8078.36
503,2010-02-05,1349,10012.23
504,2010-05-11,1647,10748.26
505,2012-11-09,1365,12815.39
506,2016-01-06,1842,16906.51
507,2016-04-12,1269,17721.25
508,2008-04-07,1604,12612.43
509,2009-02-04,1471,7956.66
510,2010-05-12,2026,10896.91
511,2012-10-01,1427,13515.11
512,2014-05-05,1351,16530.55
513,2014-08-11,1418,16569.98
514,2016-01-07,1921,16514.1
515,2008-04-08,1530,12576.44
516,2009-02-05,1474,8063.07
517,2009-05-11,1454,8418.77
518,2011-12-05,2858,12097.83
519,2012-09-04,2726,13035.94
520,2012-10-02,3825,13482.36
521,2014-05-06,1366,16401.02
522,2014-08-12,2173,16560.54
523,2016-01-08,2055,16346.45
524,2008-04-09,2254,12527.26
525,2009-02-06,1542,8280.59
526,2009-05-12,1338,8469.11
527,2010-02-08,1394,9908.39
528,2011-12-06,1947,12150.13
529,2012-09-05,2618,13047.48
530,2012-10-03,2236,13494.61
531,2014-05-07,1555,16518.54
532,2010-02-09,1860,10058.64
533,2011-12-07,5193,12196.37
534,2012-09-06,1462,13292.0
535,2012-10-04,2538,13575.36
536,2014-05-08,2615,16550.97
537,2011-12-08,1785,11997.7
538,2012-09-07,1379,13306.64
539,2012-10-05,1544,13610.15
540,2014-05-09,3289,16583.34
541,2008-03-03,1374,12258.9
542,2009-02-09,1516,8270.87
543,2011-12-09,1394,12184.26
544,2014-04-01,1079,16532.61
545,2008-03-04,2459,12213.8
546,2008-06-10,1413,12289.76
547,2011-11-01,1291,11657.96
548,2014-04-02,1177,16573.0
549,2016-03-10,1275,16995.13
550,2008-03-05,2198,12254.99
551,2008-06-11,1484,12083.77
552,2009-01-02,1986,9034.69
553,2010-01-04,1716,10583.96
554,2011-11-02,1555,11836.04
555,2012-08-01,2273,12976.13
556,2012-10-08,1564,13583.65
557,2014-04-03,1232,16572.55
558,2016-03-11,1577,17213.31
559,2008-03-06,1638,12040.39
560,2008-06-12,1350,12141.58
561,2010-01-05,1671,10572.02
562,2011-11-03,1605,12044.47
563,2012-08-02,1521,12878.88
564,2012-10-09,1847,13473.53
565,2014-04-04,2419,16412.71
566,2014-07-10,1397,16915.07
567,2008-03-07,2990,11893.69
568,2010-01-06,1837,10573.68
569,2010-04-12,1376,11005.97
570,2011-11-04,1319,11983.24
571,2012-08-03,1585,13096.17
572,2014-07-11,1472,16943.81
573,2009-01-05,2042,8952.89
574,2010-01-07,2146,10606.86
575,2009-01-06,2056,9015.1
576,2010-01-08,2729,10618.19
577,2014-04-07,3027,16245.87
578,2008-02-01,3001,12743.19
579,2009-01-07,3176,8769.7
580,2011-11-07,1327,12068.39
581,2012-08-06,1895,13117.51
582,2012-12-10,3499,13169.88
583,2014-04-08,2046,16256.14
584,2009-01-08,2113,8742.46
585,2011-09-01,1005,11493.57
586,2011-11-08,1524,12170.18
587,2012-08-07,1422,13168.6
588,2012-12-11,1334,13248.44
589,2014-04-09,1468,16437.18
590,2009-01-09,1760,8599.18
591,2011-09-02,1348,11240.26
592,2011-11-09,1679,11780.94
593,2012-08-08,1637,13175.64
594,2012-12-12,1481,13245.45
595,2008-02-04,2573,12635.16
596,2012-08-09,1533,13165.19
597,2016-02-10,1981,15914.74
598,2008-02-05,2333,12265.13
599,2010-03-10,1300,10567.33
600,2014-03-03,1173,16168.03
601,2016-02-11,1502,15660.18
602,2008-02-06,2109,12200.1
603,2008-05-12,1794,12876.31
604,2010-03-11,1729,10611.84
605,2011-10-03,1577,10655.3
606,2012-07-02,1574,12871.39
607,2014-03-04,1375,16395.88
608,2014-06-10,2252,16945.92
609,2016-02-12,1299,15973.84
610,2008-02-07,1728,12247.0
611,2009-03-10,2152,6926.49
612,2010-03-12,2255,10624.69
613,2011-09-06,4085,11139.3
614,2011-10-04,1487,10808.71
615,2012-07-03,1631,12943.66
616,2014-03-05,1450,16360.18
617,2014-06-11,2021,16843.88
618,2008-02-08,1781,12182.13
619,2009-03-11,1800,6930.4
620,2011-09-07,3335,11414.86
621,2011-10-05,1549,10939.95
622,2014-03-06,1384,16421.89
623,2014-06-12,2290,16734.19
624,2009-03-12,1440,7170.06
625,2011-09-08,2053,11295.81
626,2011-10-06,1547,11123.33
627,2012-07-05,1539,12896.67
628,2014-03-07,1822,16452.72
629,2011-09-09,1851,10992.13
630,2011-10-07,1389,11103.12
631,2012-07-06,1637,12772.47
632,2008-01-02,1975,13043.96
633,2011-08-01,1228,12132.49
634,2008-01-03,1679,13056.72
635,2011-08-02,1197,11866.62
636,2012-11-12,2030,12815.08
637,2008-01-04,1760,12800.18
638,2008-04-10,1718,12581.98
639,2011-08-03,3196,11896.44
640,2012-07-09,1801,12736.29
641,2008-04-11,2623,12325.42
642,2010-02-10,3143,10038.38
643,2011-08-04,1528,11383.68
644,2012-06-01,2263,12118.57
645,2014-02-03,2489,15372.8
646,2015-12-01,1422,17888.35
647,2016-01-11,1381,16398.57
648,2010-02-11,1249,10144.19
649,2011-08-05,1181,11444.61
650,2014-02-04,1890,15445.24
651,2015-12-02,1977,17729.68
652,2016-01-12,1390,16516.22
653,2008-01-07,1839,12827.49
654,2009-02-10,2094,7888.88
655,2010-02-12,1368,10099.14
656,2014-02-05,3445,15440.23
657,2015-12-03,1281,17477.67
658,2008-01-08,1975,12589.07
659,2009-02-11,1418,7939.53
660,2012-06-04,2446,12101.46
661,2012-09-10,1376,13254.29
662,2014-02-06,1497,15628.53
663,2014-05-12,1236,16695.47
664,2015-12-04,1256,17847.63
665,2008-01-09,1703,12735.31
666,2009-02-12,1581,7932.76
667,2011-08-08,1370,10809.85
668,2011-12-12,1311,12021.39
669,2012-06-05,1626,12127.95
670,2012-09-11,1333,13323.36
671,2014-02-07,1417,15794.08
672,2011-08-09,2756,11239.77
673,2012-06-06,1659,12414.79
674,2012-09-12,1220,13333.35
675,2012-10-10,2274,13344.97
676,2011-07-01,1334,12582.77
677,2012-06-07,1758,12460.96
678,2012-10-11,1327,13326.39
679,2015-12-07,1444,17730.51
680,2012-06-08,1570,12554.2
681,2012-10-12,1341,13328.85
682,2015-12-08,1869,17568.0
683,2008-03-10,1654,11740.15
684,2014-01-02,2135,16441.35
685,2015-12-09,1769,17492.3
686,2008-03-11,1302,12156.81
687,2012-05-01,2601,13279.32
688,2014-01-03,2388,16469.99
689,2008-03-12,1420,12110.24
690,2010-01-11,1460,10663.99
691,2011-07-05,1353,12569.87
692,2012-05-02,2154,13268.57
693,2014-04-10,1466,16170.22
694,2015-11-02,1175,17828.76
695,2010-01-12,1509,10627.26
696,2011-07-06,1464,12626.02
697,2011-11-10,2130,11893.86
698,2012-05-03,2324,13206.59
699,2014-04-11,1339,16026.75
700,2015-11-03,1288,17918.15
701,2011-07-07,1455,12719.49
702,2011-11-11,1624,12153.68
703,2012-05-04,2422,13038.27
704,2012-08-10,2164,13207.95
705,2014-01-06,3279,16425.1
706,2015-11-04,1270,17867.58
707,2009-01-12,1645,8473.97
708,2011-07-08,2130,12657.2
709,2014-01-07,1714,16530.94
710,2015-11-05,2500,17863.43
711,2014-01-08,1835,16462.74
712,2015-11-06,1704,17910.33
713,2011-06-01,1372,12290.14
714,2012-05-07,1868,13008.53
715,2014-01-09,1617,16444.76
716,2011-06-02,1129,12248.55
717,2012-05-08,1534,12932.09
718,2015-09-01,1143,16058.35
719,2011-06-03,1090,12151.26
720,2012-05-09,3136,12835.06
721,2015-09-02,1002,16351.38
722,2015-11-09,1564,17730.48
723,2008-02-11,1220,12240.01
724,2015-09-03,1300,16374.76
725,2015-10-01,1367,16272.01
726,2008-02-12,4286,12373.41
727,2012-04-02,2114,13264.49
728,2014-03-10,1616,16418.68
729,2015-09-04,1406,16102.38
730,2015-10-02,2422,16472.37
731,2011-06-06,1310,12089.96
732,2011-09-12,1679,11061.12
733,2011-10-10,1313,11433.18
734,2012-04-03,1332,13199.55
735,2014-03-11,1238,16351.25
736,2011-06-07,1412,12070.81
737,2011-10-11,1488,11416.3
738,2012-04-04,1689,13074.75
739,2012-07-10,1384,12653.12
740,2014-03-12,2215,16340.08
741,2011-06-08,1402,12048.94
742,2011-10-12,2217,11518.85
743,2012-04-05,1898,13060.14
744,2012-07-11,1072,12604.53
745,2015-10-05,1577,16776.43
746,2011-06-09,1206,12124.36
747,2012-07-12,1562,12573.27
748,2015-09-08,1383,16492.68
749,2015-10-06,1476,16790.19
750,2015-09-09,1889,16253.57
751,2015-10-07,1420,16912.29
752,2011-05-02,1306,12807.36
753,2015-10-08,1404,17050.75
754,2008-01-10,1728,12853.09
755,2011-05-03,1473,12807.51
756,2012-04-09,1572,12929.59
757,2015-10-09,2002,17084.49
758,2008-01-11,3922,12606.3
759,2011-05-04,2722,12723.58
760,2011-08-10,1392,10719.94
761,2012-03-01,2485,12980.3
762,2015-08-03,1108,17598.2
763,2011-05-05,1389,12584.17
764,2011-08-11,1284,11143.31
765,2012-03-02,1814,12977.57
766,2014-02-10,1430,15801.79
767,2015-08-04,1477,17550.69
768,2011-05-06,1297,12638.74
769,2011-08-12,1310,11269.02
770,2014-02-11,1158,15994.77
771,2015-08-05,1433,17540.47
772,2014-02-12,1355,15963.94
773,2015-08-06,1350,17419.75
774,2015-12-10,1240,17574.75
775,2012-03-05,1707,12962.81
776,2012-06-11,1128,12411.23
777,2015-08-07,1430,17373.38
778,2015-12-11,1409,17265.21
779,2011-05-09,1297,12684.68
780,2012-03-06,1595,12759.15
781,2012-06-12,4137,12573.8
782,2011-04-01,2441,12376.72
783,2012-03-07,1797,12837.33
784,2012-03-08,1720,12907.94
785,2015-07-01,1297,17757.91
786,2012-03-09,1582,12922.02
787,2015-07-02,1194,17730.11
788,2011-04-04,1289,12400.03
789,2012-02-01,1553,12716.46
790,2011-04-05,1889,12393.9
791,2011-07-11,1499,12505.76
792,2012-02-02,1714,12705.41
793,2014-01-10,4086,16437.05
794,2011-04-06,1705,12426.75
795,2011-07-12,1273,12446.88
796,2012-02-03,1661,12862.23
797,2011-04-07,1914,12409.49
798,2012-05-10,2282,12855.04
799,2013-12-02,1351,16008.77
800,2015-07-06,1606,17683.58
801,2015-11-10,2149,17758.21
802,2011-04-08,1801,12380.05
803,2012-05-11,1169,12820.6
804,2013-12-03,1185,15914.62
805,2015-07-07,2442,17776.91
806,2015-11-11,1974,17702.22
807,2012-02-06,1640,12845.13
808,2013-12-04,1431,15889.77
809,2015-07-08,1585,17515.42
810,2015-11-12,2504,17448.07
811,2011-03-01,1141,12058.02
812,2012-02-07,1574,12878.2
813,2013-12-05,2171,15821.51
814,2015-07-09,2826,17548.62
815,2011-03-02,1338,12066.8
816,2012-02-08,2976,12883.95
817,2013-12-06,3425,16020.2
818,2015-06-01,1335,18040.37
819,2011-03-03,1323,12258.2
820,2012-02-09,1655,12890.46
821,2015-06-02,2116,18011.94
822,2011-03-04,1502,12169.88
823,2011-06-10,1442,11951.91
824,2015-06-03,1750,18076.27
825,2013-12-09,2638,16025.53
826,2015-06-04,1297,17905.58
827,2015-09-10,3688,16330.4
828,2012-01-03,1804,12397.38
829,2013-11-01,1661,15615.55
830,2015-06-05,3420,17849.46
831,2015-09-11,1596,16433.09
832,2011-03-07,1984,12090.03
833,2012-01-04,1639,12418.42
834,2012-04-10,1753,12715.93
835,2011-03-08,1379,12214.38
836,2012-01-05,1908,12415.7
837,2012-04-11,1206,12805.39
838,2011-03-09,1505,12213.09
839,2012-01-06,2172,12359.92
840,2012-04-12,1534,12986.58
841,2013-11-04,1407,15639.12
842,2015-06-08,1500,17766.55
843,2015-10-12,1388,17131.86
844,2011-02-01,2236,12040.16
845,2013-11-05,1403,15618.22
846,2015-06-09,1845,17764.04
847,2011-02-02,2877,12041.97
848,2013-11-06,1349,15746.88
849,2015-05-01,1057,18024.06
850,2011-02-03,1450,12062.26
851,2012-01-09,2075,12392.69
852,2013-11-07,2358,15593.98
853,2011-02-04,1451,12092.15
854,2011-05-10,1468,12760.36
855,2013-11-08,1422,15761.78
856,2011-05-11,1416,12630.03
857,2015-05-04,1083,18070.4
858,2015-08-10,1916,17615.17
859,2011-05-12,1339,12695.92
860,2013-09-03,1984,14833.96
861,2013-10-01,1379,15191.7
862,2015-05-05,1441,17928.2
863,2015-08-11,2075,17402.84
864,2011-02-07,1908,12161.63
865,2013-09-04,1400,14930.87
866,2013-10-02,1023,15133.14
867,2015-05-06,1521,17841.98
868,2015-08-12,1286,17402.51
869,2011-02-08,1827,12233.15
870,2013-09-05,1354,14937.48
871,2013-10-03,1168,14996.48
872,2015-05-07,1411,17924.06
873,2011-02-09,1507,12239.89
874,2012-03-12,1477,12959.71
875,2013-09-06,1330,14922.5
876,2013-10-04,1452,15072.58
877,2015-05-08,1670,18191.11
878,2015-04-01,917,17698.18
879,2011-01-03,1660,11670.75
880,2013-09-09,1316,15063.12
881,2013-10-07,3176,14936.24
882,2015-04-02,1208,17763.24
883,2011-01-04,1687,11691.18
884,2013-08-01,3399,15628.02
885,2013-10-08,1554,14776.53
886,2011-01-05,1435,11722.89
887,2011-04-11,1785,12381.11
888,2013-08-02,1539,15658.36
889,2013-10-09,1515,14802.98
890,2015-07-10,1613,17760.41
891,2011-01-06,1896,11697.31
892,2011-04-12,2042,12263.58
893,2011-01-07,3180,11674.76
894,2012-02-10,1614,12801.23
895,2015-04-06,1349,17880.85
896,2013-08-05,1335,15612.13
897,2015-04-07,1811,17875.42
