Zip,Median,Mean,Pop,zipcode,count
0,10031,"31,526","51,413","59,450",10031,11772
1,11231,"73,075","95,031","33,174",11231,5120
2,10032,"29,536","40,902","54,744",10032,5875
3,11232,"34,808","45,834","22,177",11232,2712
4,11432,"50,291","64,694","54,915",11432,6342
5,10033,"36,463","53,967","59,049",10033,5553
6,11233,"35,423","45,327","63,541",11233,15298
7,11433,"41,780","54,771","28,391",11433,5736
8,10034,"37,866","46,838","37,785",10034,5078
9,11234,"67,953","77,077","81,033",11234,9614
10,11434,"51,641","59,039","52,603",11434,7670
11,10035,"23,302","37,222","31,078",10035,11113
12,11235,"44,730","60,543","79,197",11235,7045
13,11435,"44,722","52,870","47,317",11435,5286
14,10036,"62,393","89,879","18,660",10036,9664
15,11236,"59,568","69,801","94,098",11236,11234
16,11436,"62,297","69,595","18,291",11436,2237
17,10037,"40,080","52,945","16,994",10037,4933
18,11237,"35,355","43,844","48,837",11237,5026
19,10038,"55,937","89,760","15,435",10038,2912
20,11238,"61,469","79,249","49,085",11238,5867
21,10039,"28,692","37,075","21,738",10039,3159
22,11239,"24,882","33,975","14,621",11239,2475
23,10040,"37,107","48,180","46,585",10040,3120
24,11040,"98,762","1,16,894","39,784",11040,92
25,10044,"1,02,486","1,17,866","9,519",10044,1113
26,10451,"22,970","30,637","37,570",10451,13438
27,10452,"27,673","35,201","71,254",10452,11249
28,10453,"26,324","35,179","77,913",10453,12778
29,10454,"18,024","28,294","30,078",10454,8178
30,10455,"22,829","33,951","37,013",10455,6669
31,10456,"21,955","30,837","75,975",10456,14918
32,10457,"25,474","34,688","68,492",10457,15750
33,10458,"25,642","34,873","77,840",10458,11689
34,10459,"22,843","33,744","38,847",10459,9563
35,10460,"23,645","33,568","53,752",10460,10454
36,8861,"47,619","58,843","50,026",8861,3
37,10461,"47,716","58,037","48,081",10461,5875
38,10462,"46,085","51,310","71,130",10462,8263
39,10463,"52,302","65,039","62,456",10463,6406
40,10464,"1,520","1,673",109,10464,479
41,10065,"1,08,155","1,91,674","31,500",10065,2206
42,10465,"61,446","73,646","41,282",10465,4192
43,10466,"48,470","57,368","68,662",10466,6719
44,10467,"35,375","45,203","94,492",10467,13042
45,10468,"28,765","38,638","76,073",10468,11991
46,10069,"54,236","1,08,784","1,843",10069,288
47,10469,"57,183","66,926","63,256",10469,8200
48,10470,"53,208","65,712","15,778",10470,2238
49,10471,"56,910","79,167","18,127",10471,1720
50,10472,"32,632","42,815","64,864",10472,11947
51,10473,"36,132","49,073","52,624",10473,10037
52,10474,"24,244","31,476","11,365",10474,5501
53,10075,"1,12,268","1,88,422","25,187",10075,1483
54,10475,"47,895","57,491","38,149",10475,3566
55,10280,"98,938","1,38,990","4,298",10280,339
56,11691,"35,645","51,204","54,005",11691,6323
57,11692,"42,385","53,664","15,850",11692,2229
58,11693,"54,874","65,333","11,120",11693,1499
59,11694,"75,157","89,575","19,299",11694,1485
60,11697,"82,291","1,01,500","4,206",11697,145
61,10301,"56,776","75,010","38,618",10301,6165
62,11101,"39,955","51,519","22,556",11101,5308
63,10302,"59,919","70,774","16,580",10302,3058
64,11102,"48,399","61,245","35,943",11102,2960
65,10303,"54,758","66,353","22,842",10303,3320
66,11103,"52,495","66,421","44,730",11103,3665
67,10304,"46,260","65,695","36,662",10304,6331
68,11104,"50,944","61,198","29,376",11104,2624
69,10305,"58,938","75,469","37,014",10305,4202
70,10705,"36,094","48,376","27,216",10705,5
71,11105,"54,570","68,395","42,375",11105,2823
72,10306,"75,212","91,446","54,812",10306,4668
73,11106,"44,031","56,437","40,963",11106,3191
74,10307,"92,781","1,10,791","11,662",10307,1148
75,10308,"75,668","85,726","23,972",10308,2271
76,10309,"84,917","98,956","27,255",10309,2590
77,11109,"1,17,750","1,51,032",843,11109,3
78,11509,"1,06,773","1,49,930","2,852",11509,26
79,10110,"36,906","79,288",33,10110,22
80,10310,"65,263","77,596","22,793",10310,3120
81,10312,"84,524","99,002","55,963",10312,3748
82,10314,"78,414","90,428","85,260",10314,7847
83,10128,"1,05,187","1,80,473","59,434",10128,3299
84,11530,"1,27,418","1,87,098","26,753",11530,41
85,10550,"42,807","55,141","37,904",10550,418
86,11354,"50,019","63,009","54,286",11354,5384
87,11355,"38,624","50,393","74,434",11355,4215
88,11356,"67,808","80,098","20,443",11356,1658
89,11357,"74,097","89,657","39,650",11357,2004
90,11358,"66,312","80,189","37,044",11358,1802
91,11559,"1,12,233","1,52,353","8,100",11559,12
92,11360,"72,854","92,445","18,363",11360,708
93,11361,"70,983","84,896","28,648",11361,1899
94,11362,"74,827","89,963","17,509",11362,893
95,11363,"92,955","1,18,589","6,849",11363,319
96,11364,"65,777","77,367","32,272",11364,1658
97,11365,"61,097","73,177","37,503",11365,3094
98,11366,"76,377","93,826","13,795",11366,823
99,11367,"53,565","67,846","39,791",11367,2607
100,11368,"43,963","54,259","95,662",11368,8688
101,11369,"54,732","65,143","37,429",11369,5199
102,11370,"37,574","49,034","28,920",11370,2012
103,11372,"48,149","58,610","70,946",11372,6280
104,11373,"44,301","56,733","99,884",11373,6279
105,11374,"49,708","65,130","39,224",11374,3560
106,11375,"69,446","89,704","70,142",11375,3840
107,11377,"49,979","60,263","87,015",11377,5762
108,11378,"59,363","68,915","33,487",11378,3033
109,11379,"61,824","76,167","33,886",11379,2148
110,11581,"93,231","1,04,291","20,192",11581,116
111,11385,"47,470","57,795","95,262",11385,12539
112,11598,"1,31,335","1,80,670","13,170",11598,18
113,10001,"71,245","1,23,113","17,678",10001,11373
114,11001,"96,705","1,11,213","26,707",11001,203
115,11201,"92,175","1,40,858","48,101",11201,12421
116,10002,"30,844","46,259","70,878",10002,14479
117,10003,"89,999","1,39,331","53,609",10003,9409
118,10803,"1,37,572","2,18,225","11,892",10803,3
119,11203,"47,788","60,025","78,886",11203,9873
120,10004,"1,10,184","1,56,683","1,271",10004,444
121,11004,"75,304","84,522","13,390",11004,605
122,11204,"42,764","58,961","74,185",11204,4601
123,10005,"1,15,133","1,63,763","1,517",10005,856
124,11005,"57,104","1,01,012","2,195",11005,8
125,11205,"42,904","57,437","35,648",11205,5434
126,10006,"1,11,220","1,56,776",972,10006,245
127,11206,"26,440","38,580","69,454",11206,14746
128,10007,"1,45,459","2,56,236","3,520",10007,1836
129,11207,"34,729","44,634","87,324",11207,18922
130,11208,"33,876","44,515","84,692",11208,15934
131,10009,"56,615","78,138","56,975",10009,5301
132,11209,"56,907","78,505","69,646",11209,6066
133,10010,"93,702","1,37,106","27,322",10010,7850
134,11210,"55,001","69,162","67,349",11210,5187
135,10011,"92,359","1,60,937","45,899",10011,7239
136,11211,"37,632","52,061","84,434",11211,4418
137,11411,"69,132","79,342","17,909",11411,1659
138,10012,"81,317","1,35,999","26,464",10012,5416
139,11212,"27,911","37,846","85,400",11212,17373
140,11412,"67,396","77,264","36,433",11412,3557
141,10013,"69,836","1,37,738","24,723",10013,8724
142,11213,"35,085","46,614","65,932",11213,9160
143,11413,"77,058","84,085","39,571",11413,3549
144,10014,"98,450","1,62,205","32,867",10014,4689
145,11214,"35,964","48,902","78,896",11214,6130
146,11414,"70,965","84,306","28,120",11414,1839
147,11215,"81,331","1,09,384","59,307",11215,4999
148,11415,"55,983","70,069","19,423",11415,1084
149,10016,"96,760","1,44,872","49,904",10016,5187
150,11216,"37,290","52,038","55,021",11216,12205
151,11416,"46,713","58,914","21,053",11416,2616
152,10017,"1,02,524","1,49,724","16,231",10017,2400
153,11217,"72,611","1,02,950","35,641",11217,4455
154,11417,"56,103","66,183","28,748",11417,2937
155,10018,"84,799","1,12,292","4,255",10018,3226
156,11218,"48,011","61,312","75,418",11218,4277
157,11418,"57,063","66,712","36,587",11418,3350
158,10019,"84,786","1,33,175","39,048",10019,5486
159,11219,"34,970","50,737","85,825",11219,4911
160,11419,"49,705","59,642","44,065",11419,4233
161,10020,"1,13,846","1,47,680",1,10020,3948
162,11020,"1,17,295","1,66,437","5,733",11020,45
163,11220,"37,030","50,271","92,398",11220,7897
164,11420,"55,056","66,551","41,750",11420,4564
165,10021,"1,13,800","1,98,530","44,173",10021,1996
166,11021,"1,00,154","1,50,972","17,512",11021,8
167,11221,"34,005","46,670","75,020",11221,12385
168,11421,"55,094","66,525","37,664",11421,3338
169,10022,"93,107","1,58,965","26,460",10022,5392
170,11222,"54,367","69,809","40,003",11222,4814
171,11422,"68,823","76,689","26,308",11422,2402
172,10023,"1,08,286","1,94,366","59,002",10023,5980
173,11223,"39,421","53,996","74,659",11223,5034
174,11423,"64,756","79,561","31,575",11423,3379
175,10024,"1,10,999","1,91,408","61,485",10024,5396
176,11224,"34,958","45,363","49,491",11224,6604
177,10025,"65,001","1,12,009","96,117",10025,8088
178,11225,"39,782","52,485","61,858",11225,9234
179,10026,"31,542","50,332","25,925",10026,5843
180,11226,"38,763","49,673","1,06,461",11226,13988
181,11426,"74,452","87,041","17,445",11426,1044
182,10027,"38,550","57,767","57,049",10027,12967
183,11427,"57,224","67,494","21,275",11427,1056
184,10028,"1,05,456","1,92,258","40,914",10028,2465
185,11228,"55,200","73,658","40,169",11228,2945
186,11428,"71,127","85,684","20,923",11428,1280
187,10029,"32,877","56,937","76,271",10029,11880
188,11229,"49,911","63,752","80,407",11229,6566
189,11429,"72,714","82,273","27,816",11429,2165
190,10030,"28,525","51,241","26,058",10030,6058
191,11230,"47,496","64,348","88,449",11230,4937
192,11430,"50,483","54,620",197,11430,209
